User-Agent: *
Disallow: 

Sitemap: https://apewaryn.github.io/sitemap.apewaryn.gz
Sitemap: https://apewaryn.github.io/app/sitemap.apewaryn.gz
Sitemap: https://apewaryn.github.io/assets/sitemap.apewaryn.gz
Sitemap: https://apewaryn.github.io/css/sitemap.apewaryn.gz
Sitemap: https://apewaryn.github.io/data/sitemap.apewaryn.gz
Sitemap: https://apewaryn.github.io/includes/sitemap.apewaryn.gz
Sitemap: https://apewaryn.github.io/item/sitemap.apewaryn.gz
Sitemap: https://apewaryn.github.io/src/sitemap.apewaryn.gz
